renda_mensal,idade,sexo,historico_credito,credito_aprovado
6670.125603013899,48,m,bom,0
5906.280922127855,60,M,regular,0
5268.201825164654,69,F,bom,0
3266.5378717768804,65,F,ruim,0
4989.075022411624,26,M,regular,0
4372.843447016874,62,M,bom,0
4852.739295880627,32,M,regular,0
6824.848687380786,58,F,bom,0
3433.8857895459455,21,F,regular,0
3579.352954966481,67,F,regular,1
6151.6832197576505,33,M,regular,0
4703.72228827788,19,f,regular,1
4228.286278669416,59,f,regular,0
2435.1501994069545,50,F,regular,0
6438.412846733262,53,M,bom,0
6533.297937618354,41,F,bom,0
4793.468387252317,64,f,bom,0
8037.381624560347,68,M,bom,0
6765.595825711338,52,M,regular,1
4296.548462440063,46,M,bom,0
4969.316399613936,27,m,regular,1
4725.122373838537,65,F,regular,1
6237.809604683767,51,f,ruim,1
3402.457462333121,42,M,bom,0
4286.199374413682,51,M,regular,0
8055.757564369366,35,m,bom,1
5201.5799000571205,28,f,bom,0
3691.7953050423575,55,M,bom,0
6637.574850497544,34,m,regular,0
7162.9819929116675,69,m,ruim,0
5873.410855268386,35,M,ruim,0
4446.194654283785,60,F,bom,0
5947.202910437505,66,M,bom,0
4301.273923723653,52,F,bom,0
3272.5898598914036,33,F,ruim,1
4858.328308857291,63,M,bom,0
5662.663321437881,26,f,ruim,0
6954.549272929968,50,M,bom,0
5344.239862571464,38,M,bom,0
5427.636158363921,48,f,bom,0
3465.901062056436,36,F,bom,0
4587.764990299918,37,M,bom,0
4011.752464876818,41,M,regular,0
5365.753721462293,24,f,regular,1
4166.921863043267,46,m,regular,0
3952.3408482244404,62,F,ruim,0
7502.90210821198,61,m,bom,0
3741.8824398407164,27,F,bom,1
5301.115609637007,21,F,bom,0
1000.0,44,F,ruim,0
4595.822932129527,30,F,regular,0
3983.9733087323953,25,M,bom,0
6000.38632909589,36,f,bom,0
3772.903797606241,56,M,regular,0
5060.9581835770405,24,M,ruim,1
4748.253064015289,46,F,bom,0
5067.739155683781,32,f,regular,0
7887.065223863976,49,F,bom,0
3813.1383218711885,25,M,bom,1
3660.1173529645157,67,M,regular,0
5383.940747115777,54,M,bom,1
5285.969812415079,42,F,regular,1
3596.7205987141524,58,M,bom,0
6953.877730732327,40,m,bom,1
4963.005794185996,36,M,bom,0
6051.538996511797,61,F,regular,0
5884.149908749685,61,M,regular,1
3788.1323967322533,59,m,regular,0
6119.149941260532,45,F,bom,1
4165.471305093938,64,f,bom,0
3678.47019131453,40,M,bom,1
6514.778521407735,37,M,bom,0
7680.132441478054,19,f,regular,1
4497.1462603754535,24,F,bom,0
5486.724546636018,69,F,bom,0
8076.823785099417,36,M,regular,0
4008.061050914586,59,F,bom,0
3385.299187251519,67,F,ruim,1
4379.8844913595185,47,F,regular,0
7808.062971684961,43,F,bom,1
6450.746775296842,60,F,bom,0
6716.634500612239,39,f,bom,0
3871.1649816316703,21,M,bom,0
4593.552755450819,46,f,bom,0
3356.419580751897,40,M,bom,1
7057.497726429744,25,M,regular,0
3455.8494316710357,53,F,bom,1
5267.5044036160025,46,F,bom,1
4641.507969945023,24,M,bom,1
3333.8109630130393,44,F,bom,1
3841.7853442612804,28,m,regular,0
5512.833819410394,60,M,regular,1
5800.489069088695,37,M,bom,0
5625.254498569367,58,M,regular,1
6743.467151157754,21,M,regular,0
6205.734909124655,47,F,bom,0
4463.529267289347,31,F,bom,0
4649.021522596109,52,M,regular,0
3796.1655139860904,19,f,bom,0
4450.674064534935,58,F,bom,0
7215.055468095517,28,F,bom,0
4291.603740514074,67,M,bom,0
6083.01384087664,32,M,bom,0
4333.768215428823,19,F,ruim,0
3164.1958170552452,55,F,bom,1
4744.7138168279125,41,M,bom,1
3712.242444111389,61,F,ruim,0
7980.389638689454,41,M,regular,1
5298.888589845143,66,M,regular,0
1903.1647864831475,46,M,regular,0
5615.799556271387,32,M,bom,0
4702.585200239961,18,M,regular,0
